0.85A 300-600m,,1.63A 300-600m,
X,Y,X,Y
308.81270312889444,12.476576442447007,308.193414490293,12.11739241614908
311.74990067197564,12.47421996369587,309.60893137852486,12.10641442520032
314.47477068182206,12.471840517075702,311.87375839969593,12.104898062402633
317.1996406916685,12.469873929547933,314.2408171961282,12.102132733705773
319.9245107015149,12.467682146151583,316.44273235560007,12.09510209681168
322.64938071136135,12.464176720188505,318.6567904295543,12.090216641788084
325.47746549430803,12.45885039693923,320.69680006259443,12.079738301910648
328.1581006013972,12.451787654153968,322.8679531720442,12.076447850775763
330.8239907409006,12.448218208808523,324.90796280508437,12.069782386045794
333.54886075074705,12.450192548980947,327.07911591453416,12.07015909508459
336.2737307605935,12.447175047399796,329.1191255475743,12.063760774473234
338.9986007704399,12.44423261110817,331.4432793795021,12.061007418380397
341.72347078028633,12.44181563184324,333.70810640067316,12.057152503723609
344.44834079013276,12.439736446381179,335.28286893883114,12.05522705267769
347.1732107999792,12.437356999761011,336.64530394375436,12.02033301436978
349.9971669920019,12.428846054164142,339.3288880443607,12.021350497706791
352.62295081967204,12.424509821574091,341.59961305256604,12.017601714587185
355.2888409591755,12.419691968973053,344.01809815699914,12.013958598222345
357.9694760662647,12.419623255812633,346.36487615590994,12.007839805616502
360.7975608492113,12.417277650101678,348.58328339248715,12.005611281729172
363.52243085905775,12.414222615875762,351.2605158147488,11.998660619291467
366.2473008689042,12.411392777518428,352.463705169746,11.985065082359222
368.9721708787506,12.408900732963968,354.52210264471654,11.986917598188427
371.69704088859703,12.405770633448526,356.17353901432045,11.978623868158458
374.5262121428395,12.39792467855719,358.41568146997497,11.968559026420456
376.94860854393744,12.396241172879655,360.30212993833015,11.97070193691771
379.8716509181363,12.39360291918968,365.7931558672632,11.936604175203588
382.59652092798274,12.38998489529231,368.10516678470856,11.928341240401002
385.32139093782916,12.387117524290213,370.47222558114083,11.923011598008006
388.0462609476756,12.385038338828155,372.6741407406127,11.913756109338197
390.771130957522,12.383221881879441,374.85541294546454,11.90857484993185
393.49600096736845,12.381292826996438,376.7132788612689,11.89819161296251
396.2208709772149,12.379513902692489,378.7982172778938,11.896038513314577
399.16042771510985,12.374293312800345,380.4496536474977,11.885295152669697
401.6706109969078,12.369106346415212,382.53459206412265,11.882884016089013
404.3954810067542,12.365300659294022,384.39245797992703,11.872062116334
406.8891499248561,12.362250641726526,386.4773963965519,11.869243281399571
409.845221026447,12.359171824519809,388.1288327661558,11.857976965904314
412.57009103629343,12.355403670043382,390.1931282281607,11.855158243772916
415.29496104613986,12.352836560199394,391.8445645977646,11.844442407067527
418.0198310559863,12.350869972671628,393.9295030143895,11.841845483895264
420.7447010658327,12.348415460761931,395.7873689301939,11.831591265392301
423.66420464781106,12.342772291379084,397.8723073468188,11.829188730042711
426.1944410855256,12.33725725158938,399.5237437164227,11.817454507576066
428.91931109537205,12.333432798145807,401.58214119139325,11.814521789924775
431.6441811052185,12.32842606639218,402.9976580796252,11.802511651245014
434.3690511150649,12.32927442722169,405.10948437831826,11.799139993303113
437.09392112491133,12.32576900125861,407.14949401135834,11.789147370004972
439.81879113475776,12.323427087283205,409.3206471208082,11.784278339987377
442.5436611446042,12.321197771242092,411.3606567538483,11.774528574978884
445.2685311544506,12.318255334950468,413.4990239941957,11.770236512556957
448.20572869753187,12.312263551463644,415.35688991000006,11.759543631268318
450.71827117414347,12.306890696231715,417.49525715034747,11.753269238057143
453.4431411839899,12.304004558907236,419.53526678338756,11.740750888546668
456.1680111938363,12.300161339141283,421.7064198928374,11.73347756146156
458.78966643058254,12.300650576140296,423.7464295258775,11.722464933346899
461.6177512135292,12.297035115948168,425.9604875998317,11.712746598359317
464.3426212233756,12.293379559406032,428.35869190674333,11.701528352787147
467.06749123322203,12.2905497210487,430.77717701117643,11.694630168420115
469.89557601616866,12.286415059270674,433.1956621156095,11.687377794410654
472.5172312529149,12.279260147619475,435.5424401145203,11.67645679867741
475.2421012627613,12.275848553268304,437.7544956727529,11.669689756739082
477.96697127260774,12.271536175442803,439.40593204235677,11.658010582151425
480.5803693275059,12.268232158265574,441.47657918270625,11.657603345856247
483.4167112923006,12.269254436756873,442.61988128473973,11.643655164337313
486.141581302147,12.266274467820484,444.6846304380549,11.643510042618507
488.86645131199344,12.263557227397442,446.1001473262869,11.631352454262887
491.59132132183987,12.260502193171526,448.15854480125745,11.629860811443644
494.3161913316863,12.256884169274155,449.8099811708613,11.61886973534332
497.0410613415327,12.248724695360373,451.89491958748624,11.615927042681172
499.76593135137915,12.244449850179636,453.7527855032906,11.605182554005983
502.2981337847718,12.240880837489971,455.83772391991556,11.602129765585861
505.215671371072,12.24000998441979,457.4891602895194,11.590698306453644
507.94054138091843,12.236654689035765,459.5534557515243,11.5880722518987
510.66541139076486,12.23408757919178,461.2048921211282,11.575704978823708
513.3902814006112,12.231633067282083,463.2691875831331,11.570326530319424
516.2675916907288,12.22674964896183,464.92062395273695,11.558564783913285
518.8400214203041,12.22015583062904,467.1326795109695,11.552252611290795
521.5648914301505,12.215618256934956,469.32789476411733,11.54272991747349
524.2897614399969,12.210592758858946,471.93922852355354,11.530039153507177
526.8023039166087,12.209120617779245,473.9897620158117,11.519151404982985
529.7395014596898,12.207335171409158,476.20382008976594,11.513125865210766
532.4643714695362,12.20446780040706,478.243829722806,11.502258952069894
535.1892414793826,12.200812243864926,480.3615540085334,11.49696440247857
538.0705633558232,12.193013413654056,482.01299037813726,11.485643039104326
540.6389814990755,12.189860464238574,484.0713878531078,11.484285083991194
543.3638515089219,12.187349653361732,485.4869047413398,11.472009535894887
546.0887215187684,12.183074808180995,487.54530221631035,11.47025444965478
548.6571396620209,12.178592412979935,489.19673858591426,11.457501841426879
551.5384615384612,12.177377598821566,491.2551360608848,11.455109772587067
554.2633315483076,12.173646976989904,492.6706529491167,11.442539325139045
556.9882015581541,12.170329214250641,494.7290504240873,11.440434291668234
559.8245435229487,12.162953563476055,496.3804867936912,11.428424829806657
562.4379415778469,12.159640163137636,498.4654252103161,11.421990037321283
565.1628115876933,12.154783561963061,500.32329112612047,11.409671523356316
567.7885954153636,12.149987554474658,502.42887249736543,11.403260701514967
570.6125516073862,12.149461679051269,504.2867384131698,11.390477721071049
573.3374216172326,12.146031318377716,506.37167682979475,11.384359453889848
576.062291627079,12.141925370098416,508.0231131993986,11.372019704754349
578.8461415072686,12.133165051574041,510.0937603397481,11.370132527404873
581.5120316467719,12.128928061332442,511.2370624417817,11.356311379452832
584.2369016566183,12.123245741973065,513.3018115950968,11.355962096644376
586.8053197998709,12.117737125248071,514.7173284833287,11.342860830363268
589.7898564494114,12.115627548274738,516.7757259582993,11.340677157065334
591.6683653198359,12.109603302419636,518.4271623279031,11.328640171264263
,,520.491457789908,11.325766401253878
,,522.1428941595119,11.313261508481418
,,524.2012916344825,11.308069861795992
,,525.6168085227145,11.294378796811454
,,527.6693080106506,11.288499083868128
,,529.0848248988826,11.274572099402219
,,531.1495740521977,11.273027339991042
,,532.2928761542314,11.25809464832869
,,534.3576253075464,11.255669727775473
,,535.7731421957784,11.239619467977215
,,538.0379692169495,11.240621545643174
,,537.9141114892291,11.216814014799569
,,539.8176091994568,11.202250692322702
,,540.3912660436349,11.220406114509519
,,542.0014165039988,11.19056136546228
,,544.4785710584047,11.18864867727355
,,544.2721415122041,11.165309504613456
,,545.923577881808,11.149006308190906
,,546.8318678850901,11.173534349592671
,,548.1412210067047,11.145420009779679
,,548.6039861432421,11.124175653858757
,,550.5475997166989,11.107538679205335
,,550.1760265335381,11.134615574351026
,,552.3641797232632,11.085725688012745
,,552.8596106341444,11.11010460380791
,,554.6674988703423,11.08304883251397
,,555.25419337007,11.057414932918213
,,556.3335249973469,11.041212579217593
,,557.4544894742776,11.017307628534972
,,557.9082875355049,11.053888858929447
,,559.8369292957209,11.024558771024038
,,562.4379415778469,10.995002196119255
,,563.7590906735301,10.977682418783942
,,565.067536412524,10.951701138829918
,,564.9150961322528,10.989208632461956
,,566.9620080535251,10.938611343618835
,,568.9729112118509,10.916542918303271
,,568.6308279638615,10.945920695032807
,,570.7364093351066,10.924770803592745
,,571.173170796015,10.898388893856264
,,573.461279344953,10.883771179767434
,,573.3787075264728,10.904663888974632
,,575.0714298053167,10.863027619998633
,,576.1861493547995,10.873752925681117
,,576.846723902641,10.845262038608467
,,578.5084817495549,10.822855352201742
,,578.4155884537647,10.85289135878755
,,580.0548819088862,10.7961021327802
,,580.7688852804501,10.813244026371557
,,581.6358893744923,10.773026813044412
,,582.5736693129459,10.749152535036064
,,582.8001520150631,10.791268822837603
,,584.0766151854509,10.726792686059161
,,584.1130439288982,10.773178420317686
,,584.4846171120589,10.753772012520288
,,585.4259358427332,10.724453873141618
,,591.2967921366751,10.636735108056968
,,591.709651229076,10.664417347803463
,,591.5445075921157,10.596083189450473
,,591.7465912531329,10.558406520043992
,,592.4406546809154,10.52833175828319
,,593.7877086608275,10.61729418253217
,,594.2969015414554,10.582519489830753
